HOS Time =      1.00000000
HOS dt =      0.50000000
nx =   128, Lx =   9371.76367188
ny =   128, Ly =   9371.76367188
nz =    16, zmin =   -150.00000000, zmax =    150.00000000
eta at i,j followed by u,v,w at same i,j with k ascending
     0.95768138
     0.02595107     0.00281279     0.02014143
     0.03709061     0.00460235     0.03013439
     0.05256387     0.00742936     0.04465100
     0.07354532     0.01190774     0.06518323
     0.10105558     0.01914042     0.09259636
     0.13525834     0.03142787     0.12440054
     0.17642173     0.05468620     0.14507350
     0.23300434     0.10635222     0.09659100
     0.38469612     0.24124375    -0.21823191
     1.09607563     0.62177310    -1.43108000
     4.73330888     1.62361136    -5.50100107
    22.37130865     3.28647953   -18.20179263
   102.17980012    10.20061259   -66.92699958
   307.53526382    99.60059395  -187.32703569
   167.24092156   143.20875933  -549.40490887
    81.92580175   171.87619338  -615.75336562
     0.45825304
     0.01740343     0.00183685     0.02516964
     0.02514009     0.00328931     0.03841743
     0.03638699     0.00583619     0.05844621
     0.05261187     0.01038731     0.08867591
     0.07544697     0.01882813     0.13448097
     0.10555520     0.03517199     0.20479608
     0.13836043     0.06926722     0.31860543
     0.15170204     0.14625117     0.52621883
     0.07636559     0.34190396     1.00266120
    -0.23072245     0.91288253     2.40949980
    -0.71016937     2.88923211     7.33674928
     1.76919895    10.92495487    25.67603054
    36.93659918    34.60189607    94.78995493
   -67.04050542    67.11436676   404.28261476
  -266.06788111   150.81526867   314.75608122
  -310.48543785   188.90128707   409.01862318
     0.01471617
     0.00658939    -0.00030082     0.02776996
     0.00936754    -0.00009678     0.04327177
     0.01382021     0.00044569     0.06755351
     0.02121017     0.00169606     0.10597671
     0.03351575     0.00431885     0.16785558
     0.05317981     0.00953615     0.27037145
     0.07909021     0.01884026     0.44835534
     0.08981999     0.03282787     0.77794483
    -0.03148906     0.03895716     1.43474067
    -0.78563867    -0.05077689     2.78877057
    -4.20419014    -0.76638831     5.22702905
   -18.45450356    -5.09844219     5.59891137
   -76.34970864   -12.33548742   -25.96933066
  -275.80798104   -47.63270900   154.23725619
  -350.58885915   -40.61251926   335.81369612
  -392.41214758   -58.59747757   470.48505442
    -0.11239647
    -0.00122171    -0.00298122     0.02540345
    -0.00258511    -0.00466472     0.03981305
    -0.00416864    -0.00737372     0.06245698
    -0.00516074    -0.01182259     0.09819258
    -0.00352344    -0.01935371     0.15513274
     0.00509313    -0.03278535     0.24686634
     0.02544688    -0.05830742     0.40140955
     0.04859541    -0.11045939     0.69051072
    -0.03969390    -0.21850669     1.39658074
    -0.87278104    -0.40332848     3.86958255
    -5.43801080    -0.32251463    15.24906359
   -26.65057733     3.51369133    74.39978043
  -119.85119606    20.78474636   370.52604050
  -364.61403956   -15.53294716   435.74791596
  -456.32351510   -72.82997953   393.43120226
  -288.47721477  -100.75139553   407.91466179
     0.07294877
    -0.00159288    -0.00448983     0.01816158
    -0.00380161    -0.00736524     0.02805310
    -0.00698020    -0.01206021     0.04328279
    -0.01069691    -0.01964860     0.06687209
    -0.01297590    -0.03168243     0.10347392
    -0.00778272    -0.05000339     0.16041752
     0.01830193    -0.07597314     0.24575830
     0.08630945    -0.10833873     0.35655205
     0.16769811    -0.14804174     0.38158487
    -0.21316750    -0.27530299    -0.43766503
    -4.32712892    -1.26200814    -6.61374424
   -31.17127055    -8.56171171   -43.84980558
  -183.30096616   -52.61678145  -216.44500808
  -247.15601158   -19.35437317  -282.76909384
  -201.83319859    69.33007728  -234.42959747
   132.30918669    96.33013612  -215.82079386
     1.01998892
     0.00548904    -0.00395297     0.00930920
     0.00635718    -0.00676518     0.01342293
     0.00727606    -0.01147397     0.01933611
     0.00865182    -0.01928859     0.02831150
     0.01237283    -0.03198715     0.04393347
     0.02503730    -0.05179513     0.07650190
     0.07047327    -0.07902722     0.16149879
