HOS Time =      1.50000000
HOS dt =      0.50000000
nx =   128, Lx =   9371.76367188
ny =   128, Ly =   9371.76367188
nz =    16, zmin =   -150.00000000, zmax =    150.00000000
eta at i,j followed by u,v,w at same i,j with k ascending
     0.77632242
     0.02990542     0.00377243     0.01367945
     0.04300703     0.00593302     0.02091917
     0.06131531     0.00920174     0.03168195
     0.08623114     0.01412488     0.04730025
     0.11868128     0.02162393     0.06869141
     0.15743776     0.03360249     0.09406003
     0.19650390     0.05523401     0.10918557
     0.22206944     0.10279448     0.05573714
     0.23728671     0.22990250    -0.28863218
     0.45407311     0.59945811    -1.72968052
     2.42519683     1.59376097    -7.18106906
    14.75199672     3.27054450   -27.09151853
    73.89247136     9.62419437  -107.89371678
   219.46384753    99.61248802  -313.52143257
   -41.73889656   157.82192632  -590.63312407
  -141.83896266   172.52233615  -625.29615281
     0.95929936
     0.02274323     0.00349878     0.02060341
     0.03327449     0.00568182     0.03171016
     0.04875343     0.00920946     0.04859235
     0.07139858     0.01500759     0.07424968
     0.10412684     0.02489474     0.11359938
     0.15006212     0.04265104     0.17543639
     0.21103184     0.07767748     0.27990512
     0.28431375     0.15495120     0.48198881
     0.37072992     0.35341247     0.96423968
     0.58348013     0.94830682     2.36046793
     1.91736006     3.03502287     6.89094391
    10.70506621    11.38730495    21.84079094
    66.65097758    37.75146279    67.13264288
    91.45097035    92.03699671   380.67628228
  -120.10166812   158.30630979   375.88117735
  -130.39921864   198.30857332   478.67035127
     0.77603325
     0.01287307     0.00131807     0.02583266
     0.01912334     0.00233806     0.04029152
     0.02901928     0.00405995     0.06281942
     0.04506057     0.00695906     0.09822882
     0.07148165     0.01176679     0.15493818
     0.11520476     0.01956845     0.24884522
     0.18527565     0.03124677     0.41421492
     0.28526398     0.04569072     0.73259421
     0.36376412     0.04887156     1.41776302
     0.07932727    -0.03182256     3.02719853
    -2.33916918    -0.56369552     6.82287273
   -15.76642914    -3.40714653    13.81368378
   -82.55730503    -4.82566304    13.28915507
  -194.67802930   -42.42493333   251.12003454
  -205.91532327   -39.98290948   445.20547176
  -203.24515373   -67.16218091   589.94347832
     0.59713181
     0.00480291    -0.00227856     0.02560095
     0.00678572    -0.00349544     0.04007484
     0.01042313    -0.00545526     0.06255541
     0.01759006    -0.00872407     0.09744254
     0.03214137    -0.01443903     0.15186972
     0.06157762    -0.02515963     0.23755098
     0.11875323    -0.04664644     0.37997626
     0.22111760    -0.09215535     0.65073365
     0.37776248    -0.18437198     1.35065385
     0.57340553    -0.31189398     3.91675181
     1.06917637     0.00970891    15.71064284
     6.24182718     4.79616389    75.21201697
    44.49731440    27.76651472   366.97488499
  -143.18659369     1.97762333   526.83221280
  -245.31773214   -49.75637687   526.91149430
   -84.62307353  -100.46565714   481.71563044
     0.27140619
     0.00282373    -0.00513611     0.01874086
     0.00296148    -0.00821349     0.02911234
     0.00335900    -0.01313217     0.04491833
     0.00509652    -0.02093105     0.06887789
     0.01107303    -0.03315170     0.10477483
     0.02864983    -0.05181383     0.15767319
     0.07211063    -0.07976046     0.23179982
     0.15942037    -0.12241358     0.32272405
     0.22878245    -0.21007998     0.36484552
    -0.40137573    -0.54241114    -0.04176199
    -6.21609086    -2.37643475    -3.22055418
   -43.20003793   -13.10515283   -22.50973881
  -238.31598427   -69.13025277  -101.50251256
  -318.16603333   -72.43206548  -127.25426276
  -257.27184798   -15.06547117   -93.57262118
    60.37750998     9.63211420  -196.63591593
     1.52901125
     0.00761288    -0.00543906     0.00826644
     0.00939783    -0.00895713     0.01224561
     0.01165318    -0.01466613     0.01798049
     0.01512121    -0.02384214     0.02648354
     0.02271064    -0.03826571     0.04029454
     0.04400690    -0.05998235     0.06620617
     0.11333950    -0.08881713     0.12682967
     0.34783249    -0.11256648     0.29494413
