HOS Time =      2.50000000
HOS dt =      0.50000000
nx =   128, Lx =   9371.76367188
ny =   128, Ly =   9371.76367188
nz =    16, zmin =   -150.00000000, zmax =    150.00000000
eta at i,j followed by u,v,w at same i,j with k ascending
     0.42631519
     0.03350963     0.00501160    -0.00113466
     0.04875231     0.00757061    -0.00037826
     0.07037459     0.01122295     0.00146494
     0.10027634     0.01630304     0.00534475
     0.13961071     0.02319961     0.01258172
     0.18581822     0.03250441     0.02440335
     0.22352661     0.04610586     0.03607233
     0.19906690     0.07164867     0.01349207
    -0.04923914     0.13993748    -0.22529123
    -0.95693382     0.36005121    -1.51218854
    -3.51038078     1.05947343    -7.54017270
    -8.93098266     2.89219130   -34.30691542
   -23.74830376     8.80748700  -148.80428322
   -75.26822251    61.63215964  -428.42715558
  -458.90911953   121.33271901  -441.15641767
  -555.38814811   103.70737588  -404.53277542
     1.80098190
     0.02990150     0.00612028     0.00837741
     0.04435136     0.00935587     0.01358548
     0.06583972     0.01418237     0.02172641
     0.09777034     0.02136459     0.03449837
     0.14526153     0.03215432     0.05499132
     0.21612490     0.04886190     0.08959822
     0.32478879     0.07709332     0.15419927
     0.50554702     0.13297788     0.29147966
     0.87783741     0.27201146     0.62138422
     1.92300531     0.69491980     1.45147921
     5.68258759     2.15589397     3.35492368
    20.62166705     7.52224401     5.71965711
    83.33650838    28.14050264   -12.30071850
   314.46968154   101.44600754   167.27980583
   164.88478644   110.95765769   315.98195330
   223.99415536   142.07654097   399.83814790
     2.15722004
     0.02321647     0.00419003     0.01779912
     0.03516262     0.00660498     0.02788829
     0.05387257     0.01030096     0.04332999
     0.08370649     0.01587876     0.06699316
     0.13236575     0.02410579     0.10384393
     0.21402475     0.03572462     0.16356678
     0.35611145     0.05076702     0.27000017
     0.61337343     0.06653110     0.49035071
     1.09152261     0.07435572     1.04414775
     1.93161493     0.06683700     2.68319595
     2.78708506     0.16402097     8.09958347
    -1.66701919     1.58526718    27.23552215
   -47.78438532    11.45385903    98.00852347
    43.59565071   -15.06159905   345.29472616
   159.13397996   -19.04402757   492.31561044
   247.64086135   -53.31683222   611.58654307
     1.80309831
     0.01593671    -0.00056633     0.02171487
     0.02400664    -0.00067290     0.03397495
     0.03690402    -0.00083212     0.05252400
     0.05803875    -0.00118726     0.08019735
     0.09373104    -0.00218725     0.12102645
     0.15566669    -0.00516822     0.18088445
     0.26910888    -0.01352033     0.27293890
     0.49748612    -0.03495336     0.43933795
     1.07314973    -0.07966347     0.86778276
     3.06835276    -0.12210259     2.40661370
    12.15775126     0.17575853     8.90724055
    59.77997008     3.01932321    37.50679417
   302.32278703    19.72053209   165.38023482
   306.60314365    21.65796536   412.56390942
   231.94865703    -0.81996577   503.71378087
   326.03735208   -78.13386057   366.17060375
     0.65072980
     0.01134718    -0.00551596     0.01675382
     0.01603687    -0.00845988     0.02643031
     0.02318282    -0.01297864     0.04092407
     0.03469452    -0.01988786     0.06202017
     0.05428793    -0.03048657     0.09145550
     0.08965826    -0.04690538     0.12965098
     0.15386550    -0.07420587     0.17444590
     0.26171810    -0.12767828     0.22397220
     0.35377829    -0.27202887     0.33026994
    -0.18830954    -0.79919139     0.93949659
    -5.46810363    -3.09226365     4.83187617
   -39.69227723   -13.75229281    27.63352037
  -206.22228279   -59.16078005   154.48913362
  -265.02950901  -122.48949576   216.83018243
  -189.61865743  -147.33166046   213.54506050
   -11.87186605  -134.93212821   -80.03543896
     1.83936397
     0.01113195    -0.00732387     0.00495640
     0.01458609    -0.01158540     0.00813104
     0.01919649    -0.01823693     0.01272552
     0.02599499    -0.02849848     0.01904666
     0.03851755    -0.04398278     0.02689014
     0.06782937    -0.06646783     0.03414708
     0.15295638    -0.09649206     0.03098303
     0.42415477    -0.12939734    -0.02157016
