HOS Time =      0.50000000
HOS dt =      0.50000000
nx =   128, Lx =   9371.76367188
ny =   128, Ly =   9371.76367188
nz =    16, zmin =   -150.00000000, zmax =    150.00000000
eta at i,j followed by u,v,w at same i,j with k ascending
     1.07435109
     0.02078170     0.00167218     0.02553986
     0.02947163     0.00298501     0.03779308
     0.04147085     0.00520410     0.05538568
     0.05773236     0.00896996     0.07997503
     0.07942911     0.01547728     0.11255491
     0.10828552     0.02717943     0.15070146
     0.15078842     0.04997844     0.18015441
     0.23566654     0.09997519     0.15111641
     0.50418088     0.22529880    -0.08531511
     1.59506203     0.56654975    -0.92506874
     6.31627084     1.46371031    -3.24216605
    26.59090469     3.13275486    -8.07865750
   115.40141818    10.29272568   -22.70229434
   343.26288324    84.44988088   -46.86290597
   344.84611053   106.17585877  -441.27684859
   284.57672296   145.37047996  -532.00384382
    -0.03326135
     0.01122821     0.00003549     0.02834901
     0.01578757     0.00065277     0.04302890
     0.02224800     0.00202952     0.06513938
     0.03127470     0.00498028     0.09834140
     0.04321742     0.01127598     0.14814259
     0.05653763     0.02475504     0.22293909
     0.06138554     0.05460818     0.33839818
     0.01977512     0.12316729     0.53256136
    -0.19879531     0.29330278     0.94203205
    -0.98456753     0.76693877     2.13254093
    -3.29065876     2.34741156     6.57250380
    -8.00377661     8.77448670    24.89002328
    -1.33564513    26.46373904   104.85641258
  -221.52969105    33.38429507   351.91413918
  -376.63987787   122.95088926   189.49622964
  -449.23166422   154.97834240   264.23406489
    -0.69767237
     0.00000692    -0.00193254     0.02810857
    -0.00085994    -0.00257460     0.04375815
    -0.00215705    -0.00327573     0.06836828
    -0.00396408    -0.00380579     0.10748956
    -0.00670078    -0.00361841     0.17064975
    -0.01248779    -0.00144179     0.27490528
    -0.03194963     0.00482463     0.45246508
    -0.10760152     0.01786136     0.76655170
    -0.40385332     0.02983015     1.33809292
    -1.50879119    -0.04444080     2.32910193
    -5.42997915    -0.79039856     3.36089643
   -18.48883521    -5.71198616    -1.47007544
   -59.65698048   -17.70375430   -51.78033051
  -317.48710862   -44.69680752    40.71450369
  -444.84538589   -33.08105317   186.29903271
  -526.56720989   -39.49814274   296.40461587
    -0.79076517
    -0.00710423    -0.00351290     0.02372202
    -0.01177310    -0.00556116     0.03722539
    -0.01859864    -0.00885070     0.05869392
    -0.02796567    -0.01418880     0.09314235
    -0.03991122    -0.02300891     0.14911850
    -0.05367054    -0.03810879     0.24111761
    -0.07253475    -0.06546154     0.39683156
    -0.12810430    -0.11932793     0.67784369
    -0.43262978    -0.23339339     1.29481213
    -2.11344785    -0.46863734     3.22630722
   -10.84981295    -0.74108197    11.82635459
   -54.50962893     0.99023592    57.72057096
  -262.08872826     7.77373622   293.11950397
  -517.31584580   -32.78284489   249.44454840
  -587.00768408   -87.48017662   176.66170386
  -434.04076530   -89.64364132   250.17223300
    -0.13108358
    -0.00578691    -0.00355511     0.01655139
    -0.01022158    -0.00604479     0.02540827
    -0.01686396    -0.01021926     0.03919991
    -0.02605727    -0.01713038     0.06106638
    -0.03707831    -0.02827648     0.09627540
    -0.04602387    -0.04531764     0.15406150
    -0.04165104    -0.06831023     0.24661191
    -0.00011667    -0.08984303     0.37652087
     0.10015237    -0.08004010     0.41636997
     0.11718697     0.02440194    -0.58155685
    -1.24328596     0.12736934    -8.35679406
   -11.75225963    -2.04227795   -55.57082650
   -86.99737514   -24.25665182  -286.53579245
  -120.02414133    40.79762460  -377.94212248
   -95.34159280   147.09357570  -318.77418818
   212.19701853   173.15418637  -180.33543063
     0.34398794
     0.00325077    -0.00218600     0.00990218
     0.00320156    -0.00410185     0.01396415
     0.00276308    -0.00749657     0.01976022
     0.00191499    -0.01344228     0.02866301
     0.00118786    -0.02363853     0.04481217
     0.00309356    -0.04049140     0.08051756
